-------------------------------------------------------------------------------
Test set: runners.FacebookRunner
-------------------------------------------------------------------------------
Tests run: 2, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 3.628 sec <<< FAILURE!
Scenario:     Time elapsed: 3.209 sec  <<< ERROR!
java.lang.RuntimeException: java.lang.IllegalAccessException: Class org.openqa.selenium.support.PageFactory can not access a member of class runners.WebElementPage with modifiers ""
	at org.openqa.selenium.support.PageFactory.instantiatePage(PageFactory.java:135)
	at org.openqa.selenium.support.PageFactory.initElements(PageFactory.java:63)
	at runners.FacebookStepDefs.before(FacebookStepDefs.java:31)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at cucumber.runtime.java.JavaHookDefinition.execute(JavaHookDefinition.java:48)
	at cucumber.runtime.Runtime.runHookIfTagsMatch(Runtime.java:156)
	at cucumber.runtime.Runtime.runHooks(Runtime.java:148)
	at cucumber.runtime.Runtime.runBeforeHooks(Runtime.java:139)
	at cucumber.runtime.model.CucumberScenario.run(CucumberScenario.java:32)
	at cucumber.junit.ExecutionUnitRunner.run(ExecutionUnitRunner.java:76)
	at cucumber.junit.FeatureRunner.runChild(FeatureRunner.java:65)
	at cucumber.junit.FeatureRunner.runChild(FeatureRunner.java:20)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at cucumber.junit.FeatureRunner.run(FeatureRunner.java:72)
	at cucumber.junit.Cucumber.runChild(Cucumber.java:75)
	at cucumber.junit.Cucumber.runChild(Cucumber.java:36)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at cucumber.junit.Cucumber.run(Cucumber.java:80)
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:53)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:123)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:164)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:110)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:175)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcessWhenForked(SurefireStarter.java:107)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:68)
Caused by: java.lang.IllegalAccessException: Class org.openqa.selenium.support.PageFactory can not access a member of class runners.WebElementPage with modifiers ""
	at sun.reflect.Reflection.ensureMemberAccess(Reflection.java:102)
	at java.lang.Class.newInstance(Class.java:436)
	at org.openqa.selenium.support.PageFactory.instantiatePage(PageFactory.java:130)
	... 42 more
Feature: annotation   Time elapsed: 3.226 sec  <<< ERROR!
java.lang.reflect.UndeclaredThrowableException
	at com.sun.proxy.$Proxy10.result(Unknown Source)
	at cucumber.junit.JUnitReporter.result(JUnitReporter.java:90)
	at cucumber.runtime.Runtime.runHookIfTagsMatch(Runtime.java:163)
	at cucumber.runtime.Runtime.runHooks(Runtime.java:148)
	at cucumber.runtime.Runtime.runBeforeHooks(Runtime.java:139)
	at cucumber.runtime.model.CucumberScenario.run(CucumberScenario.java:32)
	at cucumber.junit.ExecutionUnitRunner.run(ExecutionUnitRunner.java:76)
	at cucumber.junit.FeatureRunner.runChild(FeatureRunner.java:65)
